INSERT INTO Card(Card_No, CardType, CardHolderName, ExpiryDate, CVV, Account_No, Mobile_No)
VALUES
('7724 2169 9500', 'Credit', 'AARAV PATEL', '2029-06-01', 567, 89076431224501, 9327310217),
('2145 6705 7464', 'Debit', 'AARTI SHARMA', '2027-07-01', 658, 32045891637089, 9106601855),
('3942 3995 1491', 'Debit', 'AAKASH SINGH', '2026-02-01', 727, 56493789015468, 9106818201),
('1153 4902 6604', 'Debit', 'ANUSHKA REDDY', '2026-04-01', 136, 87902523608413, 7016600985),
('2895 2718 1716', 'Debit', 'ADITYA KUMAR', '2026-05-01', 782, 45768934276560, 8469705603),
('2912 2869 3538', 'Debit', 'ANJALI GUPTA', '2026-12-01', 226, 64578904386457, 9925937240),
('6811 2703 1894', 'Credit', 'BHARAT DESAI', '2025-12-01', 299, 87652137358276, 9662833396),
('8711 7141 5664', 'Debit', 'BHAVESH JOSHI', '2028-03-01', 733, 23108942137610, 6354780055),
('6757 6662 1644', 'Debit', 'BHAVANA MEHTA', '2027-06-01', 668, 89314524672894, 6355599313),
('1778 1529 1741', 'Debit', 'BRIJENDRA SHAH', '2028-10-01', 359, 74983205162234, 9327046328),
('4106 1288 2842', 'Debit', 'BIBEK BANERJEE', '2025-05-01', 435, 63892104576098, 9925920521),
('6805 1446 5648', 'Debit', 'CHIRAG RAO', '2029-05-01', 942, 48157307243341, 9512051720),
('5101 7006 7350', 'Credit', 'CHANDAN BHAT', '2025-03-01', 529, 76102843124303, 9924117034),
('2954 7084 4623', 'Debit', 'CHETAN RAJPUT', '2029-10-01', 948, 92058364146529, 8780796968),
('9308 5931 8376', 'Debit', 'CHERYL DSOUZA', '2026-01-01', 240, 10385647762358, 9328348302),
('4538 6537 3323', 'Debit', 'CHANDAN TIWARI', '2026-01-01', 139, 42809136734284, 9426816885),
('5115 5833 8541', 'Debit', 'DHIRAJ HEGDE', '2029-03-01', 382, 42809131246285, 9157824544),
('3306 5977 1930', 'Debit', 'DHRUV FERNANDES', '2029-08-01', 958, 57910847342082, 9662767972),
('2072 9924 2745', 'Credit', 'DISHA MISHRA', '2026-06-01', 886, 39068254213584, 9265771945),
('8512 6097 7573', 'Debit', 'DHAVAL AGARWAL', '2027-07-01', 529, 58069231416804, 7698052166),
('7767 5355 1636', 'Debit', 'EKTA THAKUR', '2026-11-01', 790, 92751451623987, 8128586410),
('2150 1350 4052', 'Debit', 'ELVISH YADAV', '2026-04-01', 374, 74802535138704, 7874608866),
('4191 5107 4430', 'Debit', 'ESHA PATEL', '2026-10-01', 224, 67594576216840, 7990024073),
('2383 1753 4287', 'Debit', 'ESHWAR JAIN', '2027-08-01', 637, 29873504253732, 9428651077),
('1588 7221 1758', 'Credit', 'EVA RANA', '2029-06-01', 909, 34895270425723, 9925415341),
('3168 8413 5030', 'Debit', 'FARHAN BISWAS', '2026-03-01', 746, 70981234576892, 9327736335),
('7359 9410 2655', 'Debit', 'FAISAL MUKHERJEE', '2027-01-01', 291, 62095834769983, 9173076702),
('5041 1595 7483', 'Debit', 'GEETA YADAV', '2028-01-01', 837, 78091452642818, 9910092929),
('3020 1374 4836', 'Debit', 'GOPAL MEHRA', '2026-03-01', 150, 39087562735198, 9328486241),
('7484 2668 6199', 'Debit', 'GITANJALI SENGUPTA', '2028-01-01', 721, 14078263945721, 9054574125),
('1938 9418 2999', 'Credit', 'GANESH SAHA', '2028-02-01', 334, 97457683401258, 7623945184),
('6893 4728 1467', 'Debit', 'GIRISH DEY', '2027-01-01', 288, 38574046663850, 9408704374),
('7617 6310 3421', 'Debit', 'GARIMA GHOSHAL', '2027-01-01', 983, 89311256630482, 9825207812),
('9451 1935 8616', 'Debit', 'GOVIND DUTTA', '2029-02-01', 614, 60298114554870, 7203058944),
('4303 5798 5556', 'Debit', 'GUNJAN PILLAI', '2029-09-01', 849, 20425568778012, 9099067798),
('6702 6989 6609', 'Debit', 'GAURI SHINDE', '2029-09-01', 308, 73059824256093, 9723285800),
('2587 4523 6343', 'Credit', 'HARISH HEGDE', '2028-04-01', 785, 31754236567890, 9537550324),
('7618 5458 8200', 'Debit', 'HITESH IYER', '2028-11-01', 603, 90786425126928, 9898447467),
('3798 2589 7281', 'Debit', 'HARSHA PAWAR', '2028-01-01', 996, 58124094567502, 9328456988),
('4292 1538 6622', 'Debit', 'HARI MENON', '2027-02-01', 257, 20751842555627, 9727196036),
('7191 8958 3657', 'Debit', 'HEMA SINGHANIA', '2025-03-01', 879, 68257342533867, 9408720771),
('3634 8202 3511', 'Debit', 'HIMANSHU PRASAD', '2026-04-01', 488, 91408574569031, 9426667772),
('5886 9362 5646', 'Credit', 'HARSH CHANDWANI', '2028-09-01', 355, 98024325538920, 9106826103),
('2416 6844 3142', 'Debit', 'ISHITA DASGUPTA', '2029-12-01', 633, 32094256610359, 9879856646),
('6699 2021 1651', 'Debit', 'INDRA BARMAN', '2027-06-01', 598, 74802599448705, 8320475542),
('2712 6075 7389', 'Debit', 'IRFAN CHAUHAN', '2027-06-01', 676, 98026571446621, 8200780984),
('6688 9861 9869', 'Debit', 'ISHANI MISTRY', '2028-09-01', 810, 18029016390782, 9879613495),
('2585 6002 8423', 'Debit', 'ISHA MATHUR', '2025-10-01', 889, 67859100110092, 9537035570),
('6757 2617 5426', 'Credit', 'JUHI SINHA', '2028-03-01', 485, 79520333371028, 8140766084),
('9189 8721 3154', 'Debit', 'JAYANT VARMA', '2029-05-01', 432, 14051662638547, 9879961202),
('2555 4425 2692', 'Debit', 'JITENDRA SRINIVASAN', '2028-09-01', 829, 42420373108754, 9998006749),
('1060 4145 1512', 'Debit', 'JYOTI CHANDRA', '2026-03-01', 449, 68197542375829, 9925112840),
('8996 8279 4423', 'Debit', 'JASMINE DEVI', '2029-11-01', 253, 82947318668204, 9274045531),
('4949 2866 9437', 'Debit', 'KARAN MENON', '2029-08-01', 929, 32058947612125, 9427405544),
('8105 2286 3416', 'Credit', 'KISHAN MUKHOPADHYAY', '2027-02-01', 795, 96805242040825, 9825066135),
('3701 1114 8734', 'Debit', 'KRISHNA NARAYAN', '2025-09-01', 182, 18756094308051, 9426347197),
('7355 5313 4263', 'Debit', 'KAVITA PATEL', '2026-09-01', 971, 54083743268520, 9167780096),
('3945 2832 2808', 'Debit', 'KAMAL SALVI', '2027-10-01', 353, 47280001086042, 9909918515),
('1982 6646 2558', 'Debit', 'KAVITA CHAUHAN', '2026-06-01', 856, 87050000642875, 9414054314),
('3161 8129 3222', 'Debit', 'KABIR DUTT', '2026-02-01', 644, 69074800010756, 7990308678),
('4659 4044 2466', 'Credit', 'KIRAN MUKHERJI', '2028-04-01', 750, 53029146001035, 9429980202),
('3510 9154 3024', 'Debit', 'LAKSHMI CHATTERJI', '2028-01-01', 439, 87630001148720, 9925012895),
('2022 5474 9313', 'Debit', 'LALIT PATEL', '2026-06-01', 949, 34185920100230, 9825878081),
('8391 9958 1905', 'Debit', 'LEELA SURI', '2027-09-01', 618, 59001013162085, 9099924560),
('8824 1314 5414', 'Debit', 'LAVANYA RAJAN', '2027-03-01', 125, 40873901100792, 9879782155),
('2070 3833 3159', 'Debit', 'LEELA IYER', '2027-07-01', 774, 23456789101145, 9925606980),
('6270 9773 9177', 'Credit', 'LATA PAWAR', '2028-12-01', 497, 78963111004017, 9408602182),
('9480 4102 5985', 'Debit', 'MOHIT SINGH', '2027-12-01', 968, 10875241101025, 9825705922),
('3625 4527 5099', 'Debit', 'MONICA VARMA', '2027-06-01', 527, 72095411100728, 9825086341),
('6181 5061 3972', 'Debit', 'MANOJ SRINIVASAN', '2028-08-01', 224, 49031111650328, 9429053152),
('5031 5725 1593', 'Debit', 'MANSI CHANDRA', '2025-08-01', 532, 98110000294018, 9824632370),
('8900 5064 5286', 'Debit', 'OM MALHOTRA', '2027-09-01', 242, 45817294206750, 9898257579),
('3170 6270 4974', 'Credit', 'MUKESH DEVI', '2028-12-01', 360, 23015969698045, 7383077199),
